[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property CI_URI::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/URI.php 102
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property MY_Router::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Router.php 128
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$benchmark is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$hooks is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$utf8 is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$exceptions is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$router is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$output is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$security is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$input is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:32:19] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$lang is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property CI_URI::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/URI.php 102
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property MY_Router::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Router.php 128
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$benchmark is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$hooks is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$utf8 is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$exceptions is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$router is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$output is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$security is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$input is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:33:37] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$lang is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property CI_URI::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/URI.php 102
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property MY_Router::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Router.php 128
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$benchmark is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$hooks is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$config is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$utf8 is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$uri is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$exceptions is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$router is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$output is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$security is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$input is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
[2025-09-10 07:34:40] opensid.ERROR: Severity: 8192 --> Creation of dynamic property AttendanceController::$lang is deprecated /Users/akmalfadli/Developer/desa-digital/wiradesa/vendor/codeigniter/framework/system/core/Controller.php 83
